Name	YearStart	YearEnd	Draft	Team	Height	Weight	Years Played	AV	Position
Vince Young	2006	2010	1-3	OTI	6-5	230	5	33	QB
T.J. Yates	2011	2013	5-152	HTX	6-3	195	3	3	QB
Anthony Wright	2003	2006		TOT	6-1	211	3	8	QB
Russell Wilson	2012	2013	3-75	SEA	5-11	204	2	16	QB
Charlie Whitehurst	2006	2013	3-81	TOT	6-4	220	5	3	QB
Pat White	2009	2013	2-44	TOT	6-0	190	2	1	QB
Chris Weinke	2005	2007	4-106	TOT	6-4	232	3	2	QB
Brandon Weeden	2012	2013	1-22	CLE	6-4	221	2	8	QB
Joe Webb	2010	2013	6-199	MIN	6-4	220	4	4	QB
Andrew Walter	2006	2008	3-69	RAI	6-6	230	3	1	QB
Seneca Wallace	2005	2009	4-110	SEA	5-11	196	5	12	QB
Billy Volek	2003	2006		TOT	6-2	214	4	11	QB
Michael Vick	2003	2005	1-1	ATL	6-0	215	3	32	QB
Bradlee Van Pelt	2005	2005	7-250	DEN	6-2	220	1	0	QB
Marques Tuiasosopo	2003	2006	2-59	RAI	6-1	220	3	1	QB
Tyler Thigpen	2007	2011	7-217	TOT	6-3	235	4	10	QB
Tim Tebow	2010	2012	1-25	TOT	6-2	236	3	12	QB
Tyrod Taylor	2011	2013	6-180	RAV	6-1	217	3	1	QB
Ryan Tannehill	2012	2013	1-8	MIA	6-4	221	2	10	QB
Drew Stanton	2008	2012	2-43	TOT	6-3	236	5	4	QB
Isaiah Stanback	2007	2012	4-103	TOT	6-3	216	5	0	QB
Matthew Stafford	2009	2013	1-1	DET	6-2	230	5	34	QB
Brian St. Pierre	2004	2010	5-163	TOT	6-3	230	3	0	QB
Jim Sorgi	2004	2008	6-193	CLT	6-5	196	5	5	QB
Troy Smith	2007	2010	5-174	TOT	6-0	225	4	6	QB
Rusty Smith	2010	2013	6-176	OTI	6-5	212	4	1	QB
Brad Smith	2006	2010	4-103	NYJ	6-2	210	5	13	QB
Alex Smith	2005	2010	1-1	SFO	6-4	212	5	20	QB
John Skelton	2010	2013	5-155	TOT	6-5	244	4	4	QB
Chris Simms	2004	2009	3-97	TOT	6-4	220	5	8	QB
Matt Schaub	2004	2008	3-90	TOT	6-5	235	5	22	QB
Mark Sanchez	2009	2013	1-5	NYJ	6-2	225	5	28	QB
Matt Ryan	2008	2012	1-3	ATL	6-5	224	5	73	QB
JaMarcus Russell	2007	2009	1-1	RAI	6-6	265	3	6	QB
Sage Rosenfels	2003	2006	4-109	TOT	6-4	222	4	3	QB
Tony Romo	2004	2008		DAL	6-2	219	5	39	QB
Ben Roethlisberger	2004	2008	1-11	PIT	6-5	240	5	58	QB
Aaron Rodgers	2005	2009	1-24	GNB	6-2	223	5	35	QB
Philip Rivers	2004	2008	1-4	SDG	6-5	228	5	48	QB
Chris Redman	2003	2007	3-75	TOT	6-3	223	2	3	QB
Tim Rattay	2003	2004	7-212	SFO	6-0	200	2	8	QB
Patrick Ramsey	2003	2006	1-32	TOT	6-2	225	4	10	QB
Dave Ragone	2003	2003	3-88	HTX	6-3	245	1	1	QB
Jonathan Quinn	2004	2004	3-86	CHI	6-6	243	1	1	QB
Brady Quinn	2007	2012	1-22	TOT	6-4	232	5	2	QB
Terrelle Pryor	2011	2013		RAI	6-6	230	3	1	QB
Christian Ponder	2011	2013	1-12	MIN	6-2	229	3	16	QB
Tony Pike	2010	2010	6-204	CAR	6-5	212	1	0	QB
Cody Pickett	2004	2005	7-217	SFO	6-3	220	2	1	QB
Chad Pennington	2003	2004	1-18	NYJ	6-3	225	2	17	QB
Jordan Palmer	2008	2012	6-205	TOT	6-5	232	3	0	QB
Jesse Palmer	2003	2003	4-125	NYG	6-2	225	1	1	QB
Carson Palmer	2004	2008	1-1	CIN	6-5	230	5	56	QB
Tyler Palko	2010	2011		KAN	6-1	215	2	2	QB
Curtis Painter	2009	2013	6-201	TOT	6-4	230	3	2	QB
Brock Osweiler	2012	2013	2-57	DEN	6-7	242	2	0	QB
